Actual,Predicted
-0.41296331975064127,-0.06491678662038773
-0.5810480379709638,-1.861854337109475
-0.4660100479128386,-0.021374578757812103
-0.6621221919717305,-1.4750166835750806
-0.15654290548580913,0.02644524544753238
-0.2009209630809588,0.5283780508366486
-0.07613644690462856,0.195990163123672
-0.4472135954999581,1.1205151113217755
-0.31476084810235605,-1.6405905445459672
-0.575435337648436,-0.26566313022534943
0.11300156437623532,-0.06431544541933061
-0.8488746876271654,-0.575470513047585
0.20362720570820186,-1.8386496652053506
-0.06881566606389052,0.8750311176639816
-0.29291692792316465,-0.2923927462077382
-0.3126283707003366,-1.4461135556985558
-0.21753988091669677,-0.6027843171207417
-0.18660662219207072,-0.7006024318982902
-0.18174140857560195,-0.4456560046495686
-0.23780425694393578,-3.2063433072094663
-0.22310697529882786,3.2717456254269686
-0.3955054753168237,-0.627605759758542
-0.49616076966303774,-0.3560570419017572
-0.4145119897955819,-1.3070442311373058
-0.35111350417937026,-0.4271421801861202
0.036579926054973545,-1.1431376495996486
-0.31319745058312837,0.8038229998337573
-0.07669649888473697,2.357231392383621
-0.2198402254226647,0.3809830871973025
-0.3449650602051352,-0.4806817716665756
-0.3251642126659661,-2.0596431832221787
0.4042260417272216,1.2790619657881792
-0.25819888974716115,-0.9279641361374212
-0.18660662219207072,-0.7462177877139411
-0.43124434601706485,-1.5840688242948784
-0.29291692792316465,-0.2928778987515784
3.3360958211383376,-0.02513941244737041
-0.5705974021574557,-0.41622983109480355
-0.3270155401477105,-3.451088766256365
-0.5162555799103252,-0.3527566839488178
-0.1472928103329803,1.9758292935000903
-0.21386001910134225,1.8280712075292214
-0.3626320647277126,-0.3546067294422069
0.349835979384687,1.4322500178870499
-0.917662935482247,-1.774448876925897
-0.34651766938645456,-0.34589341777347654
5.155135091793295,3.1671636873677933
-0.1539311162725768,1.825859280507123
1.152738227152821,-1.1538413117598076
-0.42618009792718714,0.9656976090629183
-0.2864775491566875,4.4104859219391725
-0.38685047124819094,-3.1912719546993085
-0.457495710997814,2.759072400102152
-0.39189745820487315,-1.6621375710681696
-0.4548524243285743,1.8539312093746794
-0.7844645405527361,-0.42099419642068375
-0.2571539650062832,0.02297910635888794
2.0493408691927963,2.22892656836851
-0.32430259844180354,0.8260900871286008
-0.38779328477109426,-0.3875620193251905
-0.10162346689937309,-0.7139421647062882
-0.481125224324688,1.1832204114132452
-0.25282307079467026,0.24498469762329594
-0.29646413317158526,2.1689045809787015
-0.4071071529739059,1.1102910863041455
-0.29403287471319217,-0.7194456309780901
-0.527307786408087,-0.4313205263777838
-0.43067838460705443,-0.8260942459638314
-0.6324555320336758,-0.6324545547669173
-0.31319745058312837,-0.5257790244968393
-0.5730335711098175,0.462012800499111
-0.5733821790809959,1.7410034218832475
-0.33859958878986024,-0.33853403733896176
-0.5570860145311556,-1.1435602951912762
-0.5908993240588319,-1.306836646349977
-0.2570117621268716,-0.9715992844677168
2.9759301235181144,0.41897583402432875
-0.4174048443941581,1.1750974861679766
-0.28512114767428104,-0.5966988333602797
-0.38779328477109426,-0.3881102830376685
-0.31319745058312837,-1.5739010392001087
-0.33333333333333337,-1.422805392315173
-0.6148794978281193,1.0609214575896686
-0.30809607984773196,-2.0258731549212063
-0.1421994767935469,0.3580242345732821
-0.5445327701173301,0.9803730843368826
-0.15240047171453014,-0.31685896686545983
-0.48012893774749354,-3.633825745341043
-0.3467657389411195,-1.7851375590406222
-0.19809325528610888,1.115812367261446
-0.2933807118893275,-0.3600887032979306
3.9527772157346814,1.5644339530609805
-0.479769765755401,1.706109252849862
-0.3467657389411195,-0.3626139197433789
0.532713603903433,-0.4571361118885542
1.8704114857192549,1.4875574936105669
-0.7401349177750388,-1.1675202538278644
-0.3497843661075296,-1.5396913659405425
-0.7758786804569514,-0.3603320319004898
0.0847286360730871,-1.0527026944685105
-0.12565617248750865,1.01781947391944
-0.31834886772773546,0.21501866520910337
-0.47883179855179603,-0.45292922208251646
-0.25289438141751247,2.285201262636773
-0.3626320647277126,-0.3626139197433789
0.8111071056538128,0.549392647189343
-0.5607721540920443,-0.6476148897488392
2.831104292524653,-0.7038401769391563
-0.35496201385607623,-2.5941355086037152
-0.2658984310220886,-0.08963299547672972
-0.2783647086014396,-0.27879556284009216
-0.08298826628866156,-0.47850453434766643
-0.356801692100357,0.8758789252691643
-0.28919983517401315,1.3536563204227814
-0.1472928103329803,-1.5752216544614186
-0.2785406255932669,0.3053397182008143
0.2708921270675185,0.5272240978738462
-0.3955054753168237,-0.4887179268039289
-0.5466831451766817,-2.1321603839219927
-0.2662318585447848,-0.26611015473168637
-0.6114475010757656,-1.2447804765572021
1.420335030256424,-1.6902431669406943
-0.3782560492274982,0.26323069674986116
-0.3534511700327352,-0.5664611121430129
-0.1472928103329803,-0.23242115065235114
-0.14952903949018279,0.4476690262391716
-0.3906755809607476,-0.7002718968764841
0.3378361490971422,0.28518411235504965
-0.2818702464305036,-1.7323351766002233
-0.5072144940563398,1.4801959435408432
-0.3797869236187824,0.8707749380158907
-0.3330932468710693,2.1900341753427757
-0.29850626258950874,0.8635926085042263
-0.3626320647277126,-0.3547094463092727
-0.3126283707003366,-1.4461135556985558
-0.1600488313878726,-0.16047413082890472
-0.7444143287436266,-0.41308476761086393
0.5040302036234264,-0.8523231857745777
-0.25182498581200186,1.4158686886369105
0.3378361490971422,0.2855047050466046
-0.1539311162725768,0.36478118687797095
-0.5756733353803164,0.607494132335217
-0.8008434372400539,1.484215007413228
3.0711208352127697,1.1987636283343208
-0.3330932468710693,2.3819368184843177
-0.2933807118893275,-0.4084783639499348
-0.5162555799103252,0.00624367271377795
-0.3467657389411195,-0.36174743617384925
-0.480822368945951,1.7580940757924728
1.9953991197399141,-0.4917796607667168
2.9999564270192036,2.1196978941089433
-0.3534511700327352,-0.5664611121430129
1.475608130513894,0.8842595400633161
0.27212957617633626,1.7763271921152906
-0.15654290548580913,-1.7017777469558364
-0.2585438449975096,0.01135540420678626
-0.4629100498862757,-0.46248076132499094
-0.3077287274483318,2.521464976554539
0.5278615073083401,1.0472330858075753
1.0224380371354038,0.9332504028749546
-0.36982747541417976,-0.36974280110755736
-0.33675513204069585,-0.5632756326886652
0.30108397179799246,0.3014000579531818
-0.37223151323822967,-1.998452855564098
-0.3057755050971648,-1.0795866246408001
-0.3270155401477105,3.8239671087365723
-0.3626320647277126,-0.35481386430494505
-0.4751727267162009,-1.0703441991264009
0.9486832980505139,-0.48483619520168203
0.24691988749265464,1.196520422037418
-0.1676974639763223,-1.1696797831918824
-0.12945955560063094,-6.733028633156093
-0.3626320647277126,-0.3468079294251316
-0.03914128337893323,-0.1513274952632905
-0.4660100479128386,0.8072551272449101
-0.3467657389411195,-0.4252236039619159
1.4985372985307104,-3.169992897640009
1.9508524400165295,0.4629820948563228
-0.11431691721978565,0.2624147673699271
2.0807056445024164,0.8265263364972882
-0.28958274433796516,-2.3070142129391464
-0.39189745820487315,4.826181253912441
-0.2227499039198556,-1.6453498699881948
-0.7038153430777867,-0.9220392621858343
1.2175234353788222,1.2174894300983288
1.0905505084692932,-0.9908085267179423
-0.39189745820487315,0.6483638754985003
4.005885888591906,-1.2851902434867657
-0.19023290008376958,-1.5132751096240091
-0.4834752021486412,-1.1627205750991902
-0.2789521163999137,-0.27894560373913707
2.58731808559231,0.11644493287203424
-0.1472928103329803,0.8421871220347824
0.4042260417272216,-1.4995128924519596
-0.43368338427964076,1.8058735167216509
-0.49102466670796685,-0.010156794402262923
-0.3681025421089701,-0.9847578512959098
-0.4706053630927151,1.0508668033291457
0.03842996861425742,-1.1684653062682147
-0.34744527220624644,-0.126849940629357
0.5054592188852508,-0.5479418411048336
-0.29291692792316465,-0.2933132444281162
-0.47529467760482386,-0.39476471369435845
-0.3467657389411195,-0.3625150978432106
6.625489839070246,-1.2146113867369195
-0.20523435822551844,-0.6925427797453175
-0.6860266249355647,-2.1653612557453217
-0.33209842815007656,-0.45640812671061887
0.18657668929592583,-0.0022636388309425163
-0.2449420767134015,-3.02272549114426
-0.3467657389411195,-0.36212322863247287
-0.9719307827692591,-0.9722372403245294
0.39642228158853354,0.846477374672575
-0.23274276497959479,-0.1438998984916312
-0.3796336136177292,-0.28891421956381225
1.118033988749895,-0.46897937687995944
-0.3034090933276029,-0.19142319467331098
-0.479769765755401,-0.5736287692382195
-0.5607721540920443,-2.6844882726048547
0.8843391873170622,-0.6458157340909515
-0.22310697529882786,-3.304381276438193
-0.40983282004698335,4.2111415388576665
-0.3534511700327352,-0.35338329939188534
-0.2523407064414136,-0.832325718392601
-0.4489269678529627,-0.2586167247252891
-0.1279872291777831,-0.12783480963958657
-0.3192477679740634,2.4341040491931776
-0.23570226039551584,-0.32748434706074053
-0.38576195279905545,1.3858241549849133
0.9666803969053539,-0.3261938863491906
1.9213342821406207,-0.1403146945588576
-0.32392216939600366,-0.32417091262657033
-0.26726124191242434,1.517170830777834
-0.09687911027206192,0.9953707178940995
3.570587089918895,3.5701407909617213
-0.37223151323822967,-0.21040258088673164
0.8374036143210801,-2.2080683163657353
2.1668563109235808,1.29401332013655
-0.335256417920428,-0.7054418471217621
-0.35496201385607623,0.7906832409796993
-0.3757315134649819,-0.5194944109907322
4.858887667987474,4.858571733550209
-0.2198402254226647,-1.8069923539731467
-0.3467657389411195,-0.362551184741352
-0.4066460055699163,-0.40660558765785176
-0.4965635331614208,-2.5889701744176143
-0.22360679774997902,1.3702585675876202
-0.3356323768933935,-0.33571227434684187
-0.33485541126445795,-1.980067151612717
-0.3467657389411195,-0.3634208456102161
0.7345840435161719,-3.673429418023588
-0.33485541126445795,1.1284618963642894
-0.30762994457006054,1.7894529175156941
-0.4373292016331552,-0.16644108651705658
-0.5678479443050968,-0.5673540018659984
-0.23740649323947977,0.7913037926237554
-0.3626320647277126,-0.3467785746613674
-0.34615334609447795,2.785399710399157
-0.5162555799103252,4.36777181289693
-0.10149438088011432,3.61481999668713
-0.23145109341387565,-0.39660299024257833
0.20665607016970616,2.2077168530143756
-0.3249182166443294,-1.083865352421202
-0.6623227397765747,2.1799578089208893
-0.2941398585082663,0.6605734236152782
-0.02941644253247641,0.38419318003433184
0.28523233549729166,0.31151381605622774
-0.20523435822551844,-0.2592323267665089
-0.43199443112730196,-0.2546429248414163
-0.44172610429938614,-1.7967656807400763
0.16780829039443204,-0.4198027634931693
-0.3261640365267211,-1.669016069084875
-0.7066786948797814,-0.7066140242644009
1.7226024063738863,2.1643637966415032
-0.3626320647277126,-0.36174743617384925
-0.23570226039551584,-1.8023570246027054
-0.5376252095928562,2.1733648644882284
-0.21592140589681488,1.5604137943935752
-0.4069714658730868,-0.4070283056121365
0.6660071781160465,1.1908344311474028
-0.17898774615126925,-0.17907116736968887
-0.2718477763038735,-0.11451114184865309
-0.2075068928738249,-0.047183083821297135
0.8547307376548129,0.727123112489198
0.5994997582556677,-0.20729859960565722
-0.5634012377894776,-0.14863603187793434
-0.25554751915138707,-0.3151822728219367
-0.18660662219207072,-5.433621394228819
0.9065768947559333,2.199928577097756
-0.47328638264796924,-0.9051633514234204
-0.329219334494762,-0.1603769876286465
-0.28041129304049006,0.06181065389195436
-0.5686416212459071,0.019445150143195304
-0.30637842724021275,0.5587434452311357
-0.07335779000679411,1.81899741515574
-0.49613893835683387,0.022674292562255664
-0.4751727267162009,0.068499929866548
-0.21753988091669677,0.9602229125317117
0.15917443386386776,0.9915129428539069
-0.49616076966303774,-3.1479485341489504
3.4300137200823206,-1.7855582316614993
0.7853167072298515,4.371796821850543
-0.43124434601706485,1.3726726512086516
-0.2585438449975096,0.6870336383095241
-0.586028464065146,1.5863377398520957
-0.3077287274483318,-0.45652005823644703
-0.15654290548580913,-0.34077678152737045
-0.29734928562732166,-0.8165397828181482
-0.2939512079436314,-0.29342849501055807
0.9897782665572894,-0.7101597307752405
-0.29403287471319217,1.2867273033400726
-0.11056644552171158,-0.5360105760622209
-0.23844783823531596,-3.2416066946800086
-0.15338447001420585,-0.15332820400827424
-0.3261640365267211,1.9161719050379864
-0.5025707110324167,0.45813939179302987
-0.5376252095928562,-0.1300137396482304
-0.32430259844180354,-1.4790137548839484
-0.3057755050971648,-2.661408183593786
-0.22922193481392278,-0.2916917768630564
-0.333107357906894,-0.41768874896858504
-0.2610112354966633,-1.1523544412249238
-0.3126283707003366,-0.312475319537844
-0.2467495343471189,-0.4131526680463529
-0.08298826628866156,-1.0820292367303936
-0.2783647086014396,-0.27785809516054333
0.9330967357222959,0.9779931946234321
1.5272040428115137,1.8687029697380046
-0.37223151323822967,-0.29589055096531125
-0.7036375333501774,3.2599453846052335
-0.8619120583202362,-0.8625225066619858
0.6747218461761861,1.6182522859147943
2.3512418087972535,0.03531504715783106
-0.18660662219207072,-0.32094252815869156
-0.31319745058312837,-0.9753370902112857
-0.5184758473652127,-1.884611412472707
-0.1844343102106452,-1.6041777459825306
-0.323306047189401,-0.477203111282591
-0.6201736729460422,1.2533265721243736
-0.2585411018121876,-0.06811167516249392
-0.21386001910134225,-0.21990324856456195
-0.43807668461343985,-0.3940448698986763
-0.35175660048930024,-1.4116520919883517
-0.18174140857560195,-0.3718555794267242
-0.32444284226152514,0.9930262436360247
-0.18174140857560195,-0.076972072343952
-0.1793398535332015,1.936761636671858
1.8795868469768742,0.19140216163050414
-0.3626320647277126,-0.36212322863247287
-0.38014296063485276,-2.290643102451687
-0.22310697529882786,-2.421301615009921
-0.33859958878986024,-1.5390174502257208
-0.4698774532189784,-0.34352808901582926
-0.3626320647277126,-0.3545820886256692
-0.06490381515838589,0.01636362708928736
-0.32444284226152514,-1.324359054192802
-0.2818702464305036,-1.632068443185811
-0.4036520304837775,-0.403395818064381
-0.4714217401039806,-0.8346529418065844
2.1274689996480505,0.5921731183656749
-0.7071067811865477,-0.7072159287075885
-0.14417808340715893,0.8179750713099297
-0.042939930372356064,-0.04299841155239085
-0.3169099498984274,1.898694899349515
-0.24655254742916463,2.03882009429071
-0.554700196225229,2.1074275307013486
-0.33461385442476504,0.006209779713982405
-1.0,-0.999371882583912
-0.40099780400916324,-2.8770311989087234
0.07334623279769442,-0.33219874103666874
-0.3533066730934465,-1.5225352188479206
-0.16894641885426284,-1.9980990702527264
-0.5184758473652127,0.011942693574166876
-0.40983282004698335,-1.4487760761715152
1.9402850002906638,0.5194436782757055
2.63506442995836,-1.9372847058430782
-0.33675513204069585,-0.47359051959736714
-0.38576195279905545,-0.042613362156605196
2.1854457863782746,0.12166655744282674
-0.4519178028412395,-0.09700156408782586
-0.8002516504992792,-0.5645695953330864
-0.1676974639763223,0.36837620684111727
-0.8733337646093731,2.4692632284881455
-0.26926455645061087,-1.4107478184202924
1.8045769443324982,-0.1743508966603196
4.2872051831824,4.287580322946368
0.16142726617937941,0.16117963199392632
1.0727432645666226,-0.3692431654586791
1.07228485098018,-0.3020658595973171
-0.3963762451287451,0.6998383301332266
0.9336724681715884,-1.8103399517768894
-0.22874868670930779,-0.11635112467747706
-0.43067838460705443,-0.48139490782352495
-0.33461385442476504,-0.31931033092229394
-0.4175781427533435,-0.04536968862268254
-0.3512029198250337,1.4351351566491761
-0.23740649323947977,-1.1326722911042892
1.0224380371354038,1.9338724018377083
-0.2878235836700011,-0.38029082043347257
-0.5643326479831005,-1.7332126815836189
2.6039415913233577,0.25263186497550494
-0.651836279700547,-1.2456492718234204
-0.35355339059327373,-0.3693530466162343
0.16731234073275178,0.16735963519785957
0.9116510405828308,2.618771764587589
-0.44822530856139847,-1.5563192672800528
-0.5280838807223597,-1.097645075246918
-0.4751727267162009,0.6534886586192286
-0.06629038032297163,-1.722543748432114
-0.0374209149456702,-2.033711562664289
-0.1873378638125974,0.3964586405623796
-0.5705974021574557,-0.5877113869602184
-0.14024450274407624,-0.14056199404956843
-0.7092081432669752,0.5118259122052712
3.054068456220765,-1.614191267107653
-0.22643643672220642,-0.2263262376039242
-0.5086056493998734,1.2141968336584432
-0.3467657389411195,4.86437964140567
0.2746942282976696,-0.152930211051909
-0.1973787572221129,-1.3396395603821523
-0.42367765301687615,0.06252409893657591
-0.32430259844180354,0.8490788970014611
-0.408248290463863,-0.4560097009451492
-0.43124434601706485,-0.31323130752736955
-0.6201736729460422,1.377013969015183
0.789753974479512,1.1359166901811566
0.10341753799900383,0.06402584815182914
1.2209822054445634,1.4761887512801801
0.06019292654288463,0.08688166976558384
-0.1676974639763223,-0.24189483676513673
-0.25601986919949943,1.5139722524554238
2.2360679774997902,0.1544404089841454
-0.2516369982363258,2.33008045728676
-0.3626320647277126,-0.346976191337997
-0.8795932074125605,0.11313864987492576
-0.3626320647277126,-0.3640307889844608
-0.39189745820487315,0.4893003307668344
-0.2523407064414136,-0.45828576681376376
-1.1567034896476118,0.9593884213040559
-0.2227499039198556,-0.7488822108257063
-0.401262147120694,-0.4011497339060102
-0.2523407064414136,4.371003957408972
-0.2467495343471189,-1.0598327281499003
-0.3270155401477105,-1.7249211231032895
-0.09404213128427012,-0.09438741866550131
-0.3855498004780299,1.8132442478486608
0.07395041955334923,2.482537285302618
-0.36380343755449945,2.20145259090808
0.5770839022692477,0.5773631843418272
-0.29905119140092556,-0.29891383784598086
-0.3878116527182814,-1.5173935592514358
-0.526201360558434,-0.28693936369057227
1.8976535975542046,-1.656731643880831
-0.25233690330367214,0.17456741681461063
-0.32392216939600366,-0.32406144171387136
-0.2200785700577865,-0.44217646746733325
1.1125043766991918,1.1129003239958861
-0.5162555799103252,-0.157431022538473
-0.8025383458814721,-0.8024061318093234
0.7247585683853132,-1.4472129878691464
-0.4660100479128386,2.4432778300476037
-0.15240047171453014,-1.4951357024924736
-0.2808311990764621,-2.4058744716845597
-0.1676974639763223,0.17722233928161713
0.2852987010787278,-0.31309820000355787
-0.526201360558434,-0.0899974105636719
-0.6099942813304187,1.9695099490324455
-0.36380343755449945,-1.8436155426205647
-0.6417995616961756,1.050079714803669
-0.6046769308873933,1.142387981830144
-0.6928203230275508,0.002146326796776196
-0.3467657389411195,-0.37917250720371415
-0.2516369982363258,0.8667434971579875
-0.13263776799292346,-0.24497703764051398
-0.4069714658730868,-0.40734187470721567
-0.06754886803753843,0.06402584815182914
-0.28919983517401315,-0.3798400230307522
0.14181940174038496,0.14937922277845964
0.3247099833872795,0.3929259385030823
-0.49186937683796467,3.5188790470540843
3.073674960619925,-0.28304320810612177
-0.42717882885838043,-1.4171029214782789
1.170245522302832,-1.1785166928733075
-0.2773500981126145,-2.5646172534560816
-0.7559289460184545,-1.4845134902534973
-0.27378383028995734,-0.2738146635823172
-0.5630324549140188,1.4744972891391992
-0.49613893835683387,0.42227690840682613
-0.5590169943749473,-0.49494151556960647
-1.356801050599936,-1.1127944182998168
-0.3563404885664402,2.0156353845654387
-0.200833283825736,1.2459588950126816
-0.36380343755449945,-0.19911200528303674
0.06074567392307871,0.060785746026600244
1.2977713690461004,0.7361175436417271
-0.9719307827692591,-0.9717967165044507
-0.2585438449975096,3.566038208007046
1.440900551281053,1.2818800617632318
-0.48470781406821356,-0.14848866412604683
-0.3678874348341116,1.7638155749687578
-0.3626320647277126,-0.36446213876830386
-0.5162555799103252,1.2876311414420738
2.232039174147641,0.9343771663928083
-0.3796336136177292,0.07569256181870397
1.4359163172354763,-0.501803858515673
-0.39426663341890567,-0.3946269228630067
-0.2516369982363258,3.9778338020107555
-0.34079027620547275,-1.3273635846652292
-0.3467657389411195,2.5547547987043897
1.4489763612590498,-0.44184254162020087
-0.43199443112730196,-1.6229659701325447
-0.39894065823563113,-1.6160497121096622
4.943818441460295,1.3064234953239307
-0.21667583935520543,0.05181586815406177
-0.4011289314978866,0.6569751315182598
1.3242443839434612,1.0057488852449281
-0.2332530044638305,-3.054681066892937
-0.3190484686205321,-0.9465420357556864
-0.43807668461343985,-0.519253466965094
-0.8066302870655919,-0.8352166589294432
-1.3902826712723815,-0.5067476865399896
-0.355959939659283,-0.15788360546593244
-0.2939512079436314,-0.3902034003580097
-0.13629080832138432,1.2770269959715443
-0.7126966450997984,-0.7113414074134052
-0.5730335711098175,-0.49798735994976834
-0.3670651741928988,-2.5647864119250476
0.48280787926033486,-0.6731243743382732
-0.16943139854749587,2.0623460755498164
-0.46617942016130465,0.3605117607170693
-0.33675513204069585,0.7844545706709033
-0.08898904266275885,-0.2722707835352292
-0.4115848760575352,1.0498030472287385
1.969832358592498,1.9698316923258254
-0.05913123959890823,0.2935425075722411
-0.4036520304837775,-0.3392926979360105
-0.10162346689937309,1.310744383326636
-0.03160697706205067,-2.4662680890172624
-0.3467657389411195,-0.36269258762497586
-0.6860266249355647,0.6118751313358968
-0.3077287274483318,-1.735663484800923
-0.36696504144929837,-1.8047099264703816
-0.05405256876594606,-0.053849305166667395
2.649122807017544,2.6493872264831424
-0.1991169934799916,-0.1990823970092629
-0.3545092819743718,-2.2568407843480283
-0.643726309578718,0.5168728843788776
-0.3963762451287451,1.9380716126612323
-0.24655254742916463,-0.5853551371439548
-0.45504300735725267,-1.316026771929743
-0.2658984310220886,-0.4155226163370818
-0.3563404885664402,-1.356560595129001
2.6421304894168007,1.4142334733234627
-0.28778826572598565,-0.2878695049248834
0.5518767218448865,0.5520608273204288
-0.5222329678670935,-0.45921008320514384
-0.39937474911971643,1.1438425591920607
-0.3034090933276029,0.6234347047139583
-0.2743774361274412,-0.023080802976140853
-0.30499714066520933,-1.0400748267817834
-0.19726099821091522,0.7943707542409717
0.7071067811865475,0.706950195914414
-0.2625125839532228,-0.3271443196677392
-0.6897304947150052,-0.08065805975300137
-0.22479043947872152,-0.461804124500326
-0.15654290548580913,-0.5299803522935043
-0.6417995616961756,1.1269824279114147
-0.1539311162725768,-2.0771564588482088
-0.2783647086014396,-0.27822047899559765
-0.14417808340715893,0.3703562300847622
-0.2516369982363258,-0.950837450229259
2.328643520412966,-0.29352485485585617
-0.2467495343471189,-0.33995299552279296
-0.22310697529882786,-0.04472150266338796
1.7285267941367817,-0.11658773176523504
-0.4311300866975905,-0.5704353569018843
0.28523233549729166,0.3117424880905973
-0.49186937683796467,1.188716383576781
-0.356801692100357,-2.08664071619192
-0.3467657389411195,-0.3624322240529654
-0.31319745058312837,-0.21687896368428208
-0.28958274433796516,0.2638721832363194
-0.19726099821091522,-1.5715389760940837
-0.6621221919717305,0.411862464666706
-0.25984545990410746,-0.7225312476189444
-0.2682075374337545,8.191000451624731
-0.3626320647277126,2.5547547987043897
-0.5376162432255781,-0.46725817919153617
-0.25182498581200186,-2.4576404240373875
-0.6545272579640818,-0.908162500748783
-0.182487846928297,1.2851393292257487
-0.23553447377852357,1.290257047019129
-0.5162555799103252,4.351572743298064
-0.5086056493998734,-0.8130108693014841
-0.23740649323947977,-1.0883978266552947
-0.3626320647277126,-0.36246771497308
-0.28958274433796516,0.007914564041669589
-0.36380343755449945,-1.6564952530382622
0.8096703242219643,1.6705585369908773
1.0103647035330965,2.662958899113547
-0.5087719298245614,-0.5091613263576615
-0.43368338427964076,1.8465351681080084
-0.34079027620547275,0.5368238013844915
-0.3626320647277126,-0.3624322240529654
-0.32392216939600366,-0.3035987350550539
-0.3626320647277126,-0.3468079294251316
-0.6892024376045112,0.9314043215904875
-0.5261563368406258,-0.5583575666680078
-0.2783647086014396,-1.7960723743865783
-0.2658984310220886,-2.970573687639184
