Actual,Predicted
-0.9719307827692591,-2.028272921871247
-0.7229906911531178,0.03321314810348274
-0.4069714658730868,-0.40707920615592863
4.358032342271475,4.358061851655814
-0.05792844463634919,-1.1954642528709003
-0.481125224324688,-0.46243144046069956
-0.5184758473652127,-1.5347686708640875
-0.1963344058068945,0.5048360302205229
-0.31834886772773546,-1.8666033781709723
-0.1579294102875659,2.56890908518365
-0.182487846928297,4.133415601166478
-0.32430259844180354,-0.28667575898811026
-1.3902826712723815,-0.4933225156165328
2.0735440652393584,2.0735044729631396
-0.1676974639763223,-0.45258338294276285
2.552757736284806,1.787613207991184
0.1338870278839417,-1.759150946657573
-0.4548524243285743,0.8941634599844115
-0.3626320647277126,-0.4128551640167711
-0.20896756891418602,-1.3502271646792032
0.27972711943222967,-0.20853522541852437
-0.5,-0.5001119047948124
-0.3330932468710693,-0.5835496705482315
-0.3626320647277126,-0.3328755194109769
-0.22753493423577306,1.8699619879160092
-0.32444284226152514,-0.3236489242067898
0.5878803211399749,1.008604627032437
-0.4094468807121798,-0.7543571554050903
-0.23145109341387565,-0.727926261310915
-0.2511706879991893,1.8071226127954858
-0.16894641885426284,-1.03234659052359
-0.7539567953153978,-0.7545245687773201
-0.323306047189401,-0.6707774696185063
2.7947468575673575,2.986553203990685
-0.3467657389411195,-0.3625408189142852
-0.3497843661075296,-2.220395061668541
-0.22310697529882786,-2.767168542748975
-0.3626320647277126,-0.3363825579756004
-0.07958721693193385,1.8163663148839624
-0.21592140589681488,-1.479438668164546
-0.35073190479140487,0.1152901786313943
-0.3534511700327352,-0.35311283916109487
-0.4751727267162009,-0.42246938506655657
-0.39189745820487315,-3.485317571657413
-0.3467657389411195,-0.36271067550894953
-0.41627538788157614,1.8218701221467712
-0.15843789283357507,-0.682254996511125
0.9330967357222959,0.9778081755689249
-0.3160366485159529,1.944539015785871
-0.3467657389411195,-0.3625494841261359
-0.0987046242006195,0.940790186204455
-0.4519178028412395,2.7851426007628413
-0.3626320647277126,-0.3545574756229432
-0.3467657389411195,-0.36246771497308
-0.15104479220694755,0.3688971388272836
-0.21457760209856588,1.1330738609266804
-0.31834886772773546,0.030486857476064486
-0.39512214198993045,1.4875574936105669
-0.44172610429938614,-0.267047898883713
0.8464989719746505,-0.23349954430263653
1.6537883095700798,2.1967296928217968
3.8245197194931384,0.14675798847575144
-0.21386001910134225,1.8144900135036077
-0.23844783823531596,0.1985060854218575
-0.4036520304837775,-0.4041525360567652
-0.2455270427278765,-0.4182141247242082
-0.7336324423780305,0.02899858057916504
-0.715342288690771,2.0661999044436685
-0.31319745058312837,0.04460626349345213
-0.333107357906894,-0.25908209944720134
-0.34744527220624644,2.452836123702723
-0.1579294102875659,-0.1877904022772912
-0.1793398535332015,0.1647935989360691
-0.25554751915138707,-0.5380114169898802
-0.2743774361274412,-0.46535777701245445
-0.32392216939600366,-0.3238576668732641
4.172418736847317,4.172769023900263
-0.7684984630046109,-0.8684641194909959
-0.40257818324279987,-1.8340765832194392
-0.22479043947872152,-0.2781514748989408
-0.2914994170017489,1.6256986358628385
-0.41627538788157614,2.046735812073563
-0.3467657389411195,-0.36246609278469594
-0.17426246913194762,-1.9023799522443405
-0.8490268814162553,-1.0508787807626745
-1.1245914290767742,0.7227218650833962
1.6913143462074323,0.9396912446698771
3.6055512754639882,1.4627961647819587
-0.393594749682311,0.10179107176927969
0.0,0.6752343896551943
0.6010156527350101,-0.7848361511786651
-0.05792844463634919,-0.9381850771019934
-1.026313219640854,-2.184399054979096
0.7071067811865475,0.7066054921987824
-0.37267799624996495,-4.547484134706981
-0.4483265302665723,1.1689230074472972
0.5040302036234264,1.323139365278005
-0.07848268519601925,1.6807885856078466
-0.4036520304837775,-0.40370935717401585
-0.23341115002161758,-0.233884793390556
-0.2523407064414136,-0.3700311000053526
-0.356801692100357,2.8277528032709665
-0.2658984310220886,0.4190621429557842
-0.3486627648942974,1.4362609532940314
2.022217026465671,-0.7744021481762028
-0.3077287274483318,0.5432593287188286
0.0,1.0583862370322394
-0.5385144411474057,-0.5383540243850193
0.04399886582163249,0.10229359947780509
-0.4509096384805815,1.4682428945657853
-0.43124434601706485,-0.20273143481647476
-0.2668751984542728,2.197049995332098
-0.2818702464305036,2.644791357879898
-0.23740649323947977,-0.05045258887206092
-0.5052467333920878,-0.15719048530452961
5.77182017049255,-1.3914065805550433
-0.20636089389604753,-0.7538551179296192
-0.3467657389411195,-0.3632363278030887
-0.4519178028412395,-1.565941475295533
-0.7038153430777867,-0.1274955374440307
-0.3261640365267211,-0.8190726228406824
1.1095987164291794,1.4730174393340436
2.9694980329878264,-0.17854280559032515
-0.3160366485159529,2.0769622479843646
-0.2743774361274412,-1.1320812607435895
1.4948948938977793,-0.1901554205074766
-0.39633756023989714,-3.7505867836113027
-0.43524517414231,-0.42290467561955225
-0.33859958878986024,-0.11313652671191193
2.0,2.00045824585435
-0.2585438449975096,-3.2397826778366308
-0.30809607984773196,-1.0881498812692807
-0.21386001910134225,-3.0220173035073947
-0.6950575679978244,-2.377145590001456
-0.28919983517401315,0.07569256181870397
-0.2585438449975096,-2.5075533687280753
-0.31834886772773546,0.04937740041506813
-0.3270155401477105,-0.37141019771154626
-0.393594749682311,-0.7133298871187824
-0.3486627648942974,1.3241520509616584
-0.3830912293058224,-0.23443008470384594
0.890625,1.1892715587702491
-0.2585438449975096,-0.5914322167881317
-0.8360796171499413,-0.9877266405286519
-0.5630324549140188,-2.036789501505663
-0.22360679774997902,5.172674874044127
0.233610182032669,-1.27631085295885
-0.5168250843084334,0.0372504264593728
1.105603500676597,0.45042192533725756
0.4597954444838545,-1.1406785081208337
-0.5466831451766817,-2.895143727866385
-0.4256530497870445,3.7133842858124955
-0.4175781427533435,1.3241520509616584
-0.4698774532189784,1.960655410829848
-0.23145109341387565,0.037640130491068534
-0.5157666574055942,0.1781301177928786
0.14701643735659609,-1.1836341253204234
-0.2571539650062832,-0.43111868161385636
-0.0987046242006195,1.343509857622668
-0.3534511700327352,-0.354400014770294
-0.5328127890695169,-0.3147725089166133
-0.33859958878986024,-0.33895650360883645
-0.3626320647277126,-0.3625756127185443
-0.3512029198250337,-0.6713241565906674
-0.29734928562732166,1.3704855428255773
5.288898227159308,1.5165863419135714
-0.3449650602051352,-0.37370895697760137
-0.6743912786964454,-0.6743674768157711
1.7320508075688774,1.3202176154101515
-0.3626320647277126,-0.3626165863552404
-0.1973787572221129,-1.754988041514624
-0.22823424111617294,1.4733398202168089
-0.18334046973314133,-0.182993334529944
-0.2658984310220886,-1.5311516960092961
0.3730235484764954,-0.33019379587565434
-0.34615334609447795,0.4321631350487996
-0.3626320647277126,-0.35486375735510073
-0.3796336136177292,-0.2895813375081641
-0.33485541126445795,-1.6698530997900445
-0.3681893266808397,-3.9339936857170184
-0.3467657389411195,-0.362221339384497
-0.3626320647277126,4.86437964140567
-0.6928203230275508,-1.7207012876762315
-0.43001307259611343,1.6767522482273538
-0.5753288493234463,-0.5444831566054348
-0.5385144411474057,-0.5386472606809712
1.543055355464712,-1.976349241020552
-0.26926455645061087,-0.6139798674454573
-0.2449420767134015,0.30959582705757455
-0.43124434601706485,-1.774259249838473
-0.4600701377894791,1.321022519152912
-0.39189745820487315,0.018549799818294514
-0.32392216939600366,-0.32439946857277996
-0.1497017640766475,-0.503853423684337
-0.3467657389411195,-0.2798467108664214
-0.3057755050971648,-0.7785573785904647
-0.2658984310220886,-0.37687721811267416
-0.49616076966303774,-1.018511810934073
-0.3467657389411195,-0.3622455742717489
3.3005203868446507,-1.7950084514087912
-0.29850626258950874,-1.9699339906785422
1.2711092116245097,2.8492548893666885
-0.3192477679740634,-0.7198359231527198
-0.182487846928297,-0.3986117181778253
-0.6488856845230501,1.10970352807009
0.970142500145332,-2.569725455332405
-0.6860266249355647,0.1529211929897066
3.0762437012501893,4.172769023900263
-0.23740649323947977,-0.5403047277050034
-0.21386001910134225,-0.36084040024926173
-0.23398119839471962,1.774028098288422
-0.22753493423577306,1.0320638401578108
-0.44721359549995804,-0.07054798082482573
-0.4036520304837775,-0.4036714225107085
-0.27585082172067216,-0.9083249235068438
-0.3533066730934465,-0.3034620244966693
-0.215452538671041,-2.2300657790427896
0.10608848664402161,0.7091998043369885
-0.4417535910673603,-1.9823338772824612
-0.5302810606912027,0.24534677217017364
-0.18570174675753706,0.4362383480521968
-0.1579294102875659,-0.12142984779574321
0.6114390052643696,-0.8313816451720673
-0.32605565837568895,-0.8229145572884479
-0.46644172323981464,1.593317088435536
-0.323306047189401,-0.2677934954414279
1.3480372031495527,-0.2891956233152076
0.7602703664261975,1.9115339604059542
-0.29403287471319217,-1.2644813287059098
-0.3467657389411195,-0.36446213876830386
-0.2999024144992147,1.033294368629202
-0.3626320647277126,-0.3544685548589669
-0.6690130784982481,-0.3109089502070286
-0.6983807531485213,-1.540287277534909
-0.028242878691029035,-0.07304304738120294
-0.15240047171453014,-2.048087941728493
-0.21898903614294404,0.028074017284058048
-0.13455564248227436,-0.6865136966223933
-0.7969920793975035,0.6297921178988095
3.701308540493524,3.7017504588955945
0.175274080042647,-0.5353012205432148
-0.1676974639763223,-0.362666007111109
-0.1793398535332015,0.9553012265841588
-0.4345392058852112,-1.2302245485698258
-0.3963762451287451,1.6595501950844485
-0.6981063280002046,-0.551949880086553
-0.12403473458920847,-1.0368919816265532
2.604729426373378,-0.5605432477926424
2.668153221635441,-1.190752913257872
-0.39860383114963444,-0.7565218148951014
-0.6563441090607934,2.2687003470291067
-0.7066786948797814,-0.7071543336086203
-0.4834752021486412,-0.09612281771694954
-0.39633756023989714,-0.5309505275707221
-0.2516369982363258,0.1908099939125469
-0.49616076966303774,-1.8484468652205275
-0.23844783823531596,-2.3825961274308094
-0.06508882715997986,-0.06540635693327249
-0.0957392634362378,1.421157892953469
2.3884391033080514,-0.6795207216045137
-0.21085996022905057,1.3433801679736002
-0.23844783823531596,0.7041391363780012
3.8442686751858,0.569843915989142
-0.33675513204069585,4.941660043469141
-0.8488746876271654,-1.6560415177855587
1.9048933360598022,1.9771705869485132
-0.4524370101133425,2.9130344713782996
-0.32430259844180354,-0.4636981092140892
4.4721359549995805,-0.5463254083203567
-0.48470781406821356,-0.5133013380206694
-0.19726099821091522,1.7273461642569152
-0.5981505001506546,-0.8600462313830917
2.8867513459481287,2.06175366015163
-0.21860328189563086,-0.21907359708830135
-0.3955054753168237,-0.14408253306849886
-0.3330932468710693,0.06315327386703243
-0.457495710997814,0.8250804452391329
-0.43524517414231,0.9311102854931589
0.8049733304776433,-0.27279720716003814
0.9330967357222959,0.9781184695206435
-0.5,-0.5002863768796285
3.5975102897356397,-0.42823219336932217
-0.22753493423577306,0.08831361741095668
2.0306388098092714,0.19853572844480716
2.5461796443639484,-2.104160683933846
0.2620294090444291,-3.3266157296590264
-0.18570174675753706,0.6911340267609839
-0.45969101838321214,0.43781531201255036
-0.5168250843084334,1.26870064836636
1.7320508075688772,-2.7796467647914413
-0.4400359866366432,1.170615541540033
-0.8025383458814721,-0.13479863790728877
-0.643726309578718,1.818721235456318
0.040257818324280006,-3.4618754906050055
-0.15836747441133933,1.4844510218490974
-0.8142689983928402,1.4593128183147839
-0.5630324549140188,-0.38760931351413347
-0.5756733353803164,-0.3151822728219367
-0.29850626258950874,1.2118255060038179
-0.7229906911531178,1.9916999203152856
-0.11053231554478572,0.7623127955743784
-0.3626320647277126,-0.3546954033818143
-0.527307786408087,-0.8451064289731638
-0.3497843661075296,-0.3544591081676858
-0.5607721540920443,-0.023162281224071206
0.014558647529524703,1.9457912112479387
2.4368866248324705,-0.6905194333148135
-0.7704390187778282,-0.7650104936346003
-0.3935010152342155,0.12761673141226915
-0.3626320647277126,-0.3545193066663847
-0.45115735131303797,1.2203816472526592
0.8025383458814721,-0.34635656006105103
-0.8745309996070713,-0.4518107866946912
-0.4256530497870445,-0.3711657609785054
-0.35355339059327373,-0.4738207066454581
-0.6690130784982481,2.6355496265877014
-0.4147116440040031,-1.3443898493252258
-0.4681302769078069,0.617136230052722
-1.4142135623730951,3.4771276733442407
-0.6783234474692018,-0.531060301810815
-0.480822368945951,1.1982975473983508
-0.14121439345514517,-0.5996042101262914
-0.06043978852154992,1.0120611046916168
-0.22310697529882786,-1.1592867556062703
-0.6902013856519743,0.9786856571942321
-0.2625125839532228,-0.6848682174582904
-0.5927172827609046,-0.05811293034109983
-0.2682576213165664,1.6607484369891747
-0.4036520304837775,-0.40372911317073845
-0.6631976363466138,-0.6476725207600191
1.3339459376998313,3.181802445341304
-0.6417214810532981,-1.301299496201681
3.8484865367348147,3.848115457175021
-0.3535533905932738,-1.0968827972036674
-0.22310697529882786,1.0206605313207995
0.6063863986673381,-0.540856145593468
-0.23740649323947977,0.24715539013462254
-0.33533709985662086,0.13933334254678742
-0.5328127890695169,-0.9758430935617184
-0.3626320647277126,-0.35460174871073075
-0.2285007592353787,1.9126071914305458
0.3626377513198878,0.3618308932366864
-0.1539311162725768,-0.01798118646636019
4.488410041237445,-1.0766605974581995
0.01645077070010326,0.5835019354163117
-0.2571539650062832,-2.8783867556497356
-0.43368338427964076,-0.39068626070216356
-0.4519178028412395,-2.998208772557233
-0.2808311990764621,-0.05956110324549347
-0.29850626258950874,-0.027584187638575883
-0.4509096384805815,4.014539028034657
-0.14000056000336006,-0.2789688525206196
-1.3525216156543238,-0.9463441237292418
4.525318712956492,0.05777833178157559
-0.11534708249969795,3.0446898553576154
-0.17047203917087486,0.33439360313010635
3.4564212589846104,3.6914988497171692
-0.3955054753168237,0.2816081456940928
-0.6324555320336758,-0.3082010020413958
-0.19726099821091522,5.192527967488332
-0.1539311162725768,0.08924215299306404
-0.6465963663001746,0.5349777370928777
-0.2808311990764621,0.18221291987677588
3.088885554928594,3.0890096653635117
-0.3626320647277126,-0.4128702261670198
-0.5659164584181103,-0.4601383637264061
-0.2523407064414136,-0.646100578612366
-0.3645114082465039,-1.303154118481799
3.1951765754497408,0.4159411348806437
-0.33675513204069585,-0.3676454793404588
-0.20262714334609383,-0.20253009074815148
0.3378361490971422,0.2852938512621718
-0.07848268519601925,-1.2935361854494212
-0.3626320647277126,-0.37917250720371415
-1.3902826712723815,-0.9584340417899869
-0.07949725905628817,1.8257281793613507
-0.21320071635561041,1.3201409953093366
-0.2939512079436314,-0.2938408104186923
-0.1472928103329803,1.596045746929207
-0.3757315134649819,-1.281588481073787
-0.479769765755401,-0.8611882884380039
-0.3626320647277126,-0.35484615295606514
-0.49739226433242223,5.636372223590422
-0.3563404885664402,-0.45005623870564354
-0.3626320647277126,-0.36271067550894953
0.26499947000159,1.465323594981307
0.6801370931162731,-0.620936720551015
-0.31402368289582594,-1.7147883987504107
-0.18174140857560195,0.9880787519695555
-0.8751857342005338,-0.5613130260341288
-0.3626320647277126,-0.3463538804547739
-0.22753493423577306,-2.0637616851179352
-0.23274276497959479,-0.18116804962692395
-0.18680536583441806,2.155581483850063
0.5636018619766345,0.21775571520664677
-0.26926455645061087,-1.3873841921109993
2.0410301874199375,-1.5454377779304402
-0.18680536583441806,1.064560611446437
-0.2939512079436314,-0.29432542221114516
-0.18660662219207072,-1.6671129157182163
-0.4069714658730868,-0.4070223804011156
0.8528028654224417,2.230780464652301
0.2623975209798931,-2.2298907781172486
-0.09133681820090252,0.3771866533417491
-0.1539311162725768,-1.5345676306218228
-0.3261640365267211,2.137755827947934
-0.1680156234181224,1.3658377833905189
1.6059101370939322,1.6056274457677573
-0.3467657389411195,-0.3626637173584395
-0.25886349545339626,0.06440074493016451
-0.6213664431593421,-2.529382436980645
-0.7518820606756281,-2.2927768478063433
-0.3626320647277126,-0.35449709615289254
-0.3757315134649819,1.652975811001413
-0.4417706308963743,-1.1326468770606453
-0.33485541126445795,-0.8271653595137265
-0.23553447377852357,-1.3342664609798527
-0.3512029198250337,0.38659899323886726
-0.22310697529882786,0.07697868216533081
-0.4524370101133425,-0.5832710190368934
-0.4036520304837775,-0.40402418890402764
-0.15891043154093204,0.7813710962509476
-0.3534511700327352,-0.35342302894569005
-0.2939512079436314,-0.29495850856395806
-0.5162555799103252,-1.680116578574192
-0.45089521119687215,3.47902400437165
-0.25601986919949943,-0.677082795488086
3.5333333333333328,0.1214314654523935
0.5559594491425693,-0.06849220537472019
-0.18311633871852168,-3.1611382317878767
-0.3261640365267211,0.2744295352592527
-0.1472928103329803,0.31629301918992697
0.15992325525180032,2.139975051747633
-1.3239590516272846,-1.3200095593464305
2.67086494474592,-0.30536446682653084
-0.284417326050263,-1.602189888900506
-0.38576195279905545,0.6559477781308816
-0.5378099007490184,-0.33456004605039896
3.2767407702148135,3.1680863000059145
-0.3626320647277126,-0.362221339384497
-0.08043320784485986,0.5690399677273505
0.31092882973458874,-4.112116214030295
2.309538112870581,0.5367995327939988
-0.44822530856139847,1.3698459697099776
-0.10793109772987783,0.5857964281102875
-0.19726099821091522,-2.020929937622122
-0.35355339059327373,-0.7996932216221622
-0.31465544316467403,1.4115560434571366
1.3430119067212665,1.3428132562242667
-0.37532594530273455,-0.08456277012228815
1.9226647397054908,2.1654087473695944
-0.3955054753168237,-0.21081048693641335
-0.2278136851791154,0.07440858374744728
2.9201984615977916,-1.5208681528244452
-0.3356323768933935,-0.33536639672392116
-0.1316090731497905,-1.9167985095782498
-0.3626320647277126,2.5547547987043897
-0.3057755050971648,3.243199454442065
-0.741520662626687,-0.7413365782044504
-0.3077287274483318,1.0518056182591002
-0.29403287471319217,-0.18591170816848337
7.131688057753593,-0.6729355925808141
0.6091645356097938,0.6442665506748374
-0.39189745820487315,-0.6186468138769985
2.3445110420178854,-0.3644535076104103
-0.22823424111617294,0.19232531659978952
-0.5498853780266341,-1.9972786678141794
-0.393594749682311,-0.700199814547612
-0.22381412908589723,-0.9029154511247294
0.749005886273138,-0.727104600900415
-0.28958274433796516,-3.1320223942993115
-0.15240047171453014,-0.5256819218385085
-0.25182498581200186,-2.4364232478663257
-0.15725210425324687,0.6575008624083872
-0.39633756023989714,-0.24283232565560042
-0.23252995832193085,0.09537543457595289
-0.1150870675296872,-1.0993931848687433
-0.43067838460705443,-0.7818338805462857
-0.5,-0.5266929027597702
-0.12403473458920847,0.05746337784539803
-0.44172610429938614,0.6520644224136706
-0.3626320647277126,-0.347012804162286
0.3626377513198878,0.36252805667639887
0.9669890500895584,0.9662667025804021
-0.29646413317158526,-1.2423068546115708
-0.38779328477109426,0.45243962838657914
-0.3626320647277126,-0.35470229853007007
-0.7951465679458908,1.6343806429519736
-0.5162555799103252,-0.6428639437467758
-0.23111785990893938,-0.12297201181537969
-0.19395302982366058,-2.242272258453632
-0.5162555799103252,0.005497884790122023
0.2582498316219287,-1.3044940556016937
-0.25122971720853104,-1.688539997939622
-0.5773502691896257,1.5356459179804873
-0.8025383458814721,-0.8026874613717189
-0.038363378953806405,1.0897021288541038
4.145562845933931,2.117100709763413
-0.1676974639763223,0.2689490756520419
-0.35521331316203264,-1.1521738570703628
-0.34615334609447795,-0.19288644744324748
2.227458792862719,1.4757001540406707
-0.3626320647277126,-0.35474377235797944
-0.39633756023989714,-0.3610830871961385
-0.4256656229607142,-1.9132747878324325
-0.6631976363466138,1.6192315161118074
-0.5302810606912027,0.7391792484450851
1.0817714202320494,0.7510981784239323
0.3378361490971422,0.28473210048595815
-0.31319745058312837,0.3571353576742528
-0.16894641885426284,-0.5264160660720263
0.04847007077752001,0.048320362692726694
-0.457495710997814,-0.4183792309073355
2.9393876913398134,-1.5609750854680033
0.7304292987516365,0.8618229150519622
-0.9970544855015814,0.45744664096705684
-0.5,-0.5002189387534652
-0.33461385442476504,-0.20590676317120093
-0.43073049225394805,-0.08963323174774883
-0.4123331321626689,-1.119241938991735
-0.30799206075142743,0.22396500496116034
5.180313537601377,-0.18313965214111946
-0.43199443112730196,-0.14091951364823363
-0.4509096384805815,2.7766046672801075
-0.4965635331614208,1.7905877452330574
-0.36380343755449945,-2.0795614394571156
-0.30067463352017654,-1.4645741131852708
0.7258735635624739,-1.1414967859355214
2.1843113848788023,2.184682312642849
0.41840965810360903,0.41821051026246747
-0.3034090933276029,-0.368885808783322
-0.4227812216178209,0.07877711623923393
0.5104239604648815,0.5532205519412127
-0.2682576213165664,3.540397149710753
0.15229784380168007,1.797569575609019
-0.2878235836700011,-0.49132228163570757
-0.2808311990764621,-1.5113792032276048
-0.9719307827692591,-0.9721238949138133
-0.4417706308963743,0.1823657411694992
1.722232837503034,1.7207216629475615
-0.732637358131361,-0.7323731434513469
-0.5162555799103252,-0.21166920224076818
-1.1692915520518916,-1.6141801185339149
-0.5613137241850535,0.02508835941246553
1.2201064682290776,0.9409793367960299
-0.3375115875614844,-0.39197663833117236
-0.4174048443941581,0.27832892560150796
0.0,0.0001436162819505784
-0.3797869236187824,-0.31387477031861083
0.34094407834174967,0.8018345510021336
-0.1676974639763223,-1.1720423889276175
-0.23553447377852357,-0.37320576737712907
0.5513705200234355,1.792218589108254
-0.5849151039431204,1.2802174475432695
-0.509144906561216,1.7674069913461299
-0.2285007592353787,-1.9056340574043231
-0.9719307827692591,0.7113262083007288
0.11300156437623532,2.5933814444880263
-0.22360679774997902,1.5482045037288115
1.6086641568971962,-2.0708888567787738
-0.28919983517401315,-0.37962741630843216
-0.31319745058312837,-0.6306176165115437
-0.15654290548580913,-0.719021595604719
2.20740259020444,2.2071592316440896
2.1297887219158618,-0.9808373995125506
-0.1676974639763223,-1.0671039433786564
-0.29403287471319217,1.1134162055292058
0.1518797534360434,0.43097212118273304
-0.4198956143350459,-1.846035884451436
-0.22092832038816465,1.7716895551637415
-0.22823424111617294,0.4001314338948672
-0.6899514894912827,-2.479749688784147
-0.393594749682311,2.4264888928460224
-0.22360679774997902,0.5227207715345018
-0.28958274433796516,0.29395723435905996
-0.5162555799103252,0.3124890373222802
-0.3626320647277126,-0.354594463901389
1.9786505287841802,0.6648635936766389
-0.27101218511006264,-1.6994174673220321
-0.6236095644623236,-1.5124567380992466
1.0701754385964912,1.8569856884457552
0.6091645356097938,0.6446364875999029
-0.43524517414231,2.6683157285220767
0.8660254037844387,0.440194124948552
0.8025383458814721,-0.34635656006105103
-0.2939512079436314,-0.2939425126023179
-0.7038153430777867,-0.37934246937837823
0.30120243401043356,-3.9062206226461518
0.0852360195854374,1.3516471305429725
-0.17313244295783242,-0.8399317801490145
3.4616164282082593,1.6848812612324673
-0.3626320647277126,-0.3634208456102161
-0.3626320647277126,-0.3549314108478396
-0.527183491658204,-0.36836761090209424
-0.3467657389411195,-0.36299692825740354
-0.08043320784485986,-1.2606880749910772
-0.3034090933276029,-1.7431056880949385
4.213882884775826,1.240241824383916
-0.4898979485566356,-1.0697911534953448
-0.2625125839532228,0.27417896556717164
1.0169503597462535,2.4263038499258824
-0.18660662219207072,-0.06987931058567382
-0.2773500981126145,-0.6977845708266794
-0.7124196103218817,-0.06639990470670774
-0.323306047189401,-0.04826576854048293
-0.1676974639763223,-0.24759997157645913
-0.3467657389411195,-0.3626165863552404
-0.40985241566284797,-0.3805913032360623
-0.182487846928297,-0.8820677048923855
-0.3467657389411195,-0.3624009069156282
-0.472455591261534,-2.171864610778132
-0.6712657287406683,1.54387731985014
-0.1600488313878726,-0.15986347191556782
-0.29850626258950874,-0.7163149788848788
-0.5086056493998734,-1.0813082692364895
-0.038363378953806405,-0.3204937891636844
